id,product_name,product_category_id,price,is_available,description,min_order,
CTK.000001,Cetak Spanduk,1,25000,TRUE,Barang Kualitas Terbaik,1,
CTK.000002,Roll Banner,1,250000,TRUE,Barang Kualitas Terbaik,1,
CTK.000003,X-Banner,1,50000,TRUE,Barang Kualitas Terbaik,1,
AKS.000004,PM MASKER KN95 22 X 12 CM WARNA PUTIH,2,60000,TRUE,Barang Kualitas Terbaik,1,
A.000016,BST LABEL KAMAR KECIL PANJANG LATAR PUTIH,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000032,BST LABEL PUSH BUNDAR LATAR PUTIH,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000092,BST LABEL ANGKA 1,3,20000,TRUE,Barang Kualitas Terbaik,1,
A.000109,KINGCO NAMEPLATE 6 x 20 CM,3,25000,TRUE,Barang Kualitas Terbaik,1,
A.000102,BST LABEL BUKA/TUTUP LATAR PUTIH KECIL,3,35000,TRUE,Barang Kualitas Terbaik,1,
A.000079,AKRILIK LABEL SIZE : SEDANG,3,65000,TRUE,Barang Kualitas Terbaik,1,
A.000020,BST LABEL JAGA JARAK PANJANG LATAR PUTIH LBM-15,3,35000,TRUE,Barang Kualitas Terbaik,1,
A.000028,BST LABEL RUANG INI BEBAS ASAP ROKOK PANJANG LATAR PUTIH LBK-25,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000040,BST LABEL KEPALA SEKOLAH PANJANG LATAR PUTIH LBK-33,3,12500,TRUE,Barang Kualitas Terbaik,1,
A.000059,D'PLAYERS LABEL TEMPAT SAMPAH PANJANG LATAR PUTIH,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000101,BST LABEL JAGALAH KEBERSIHAN,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000063,BST AKRILIK LABEL B6,3,60000,TRUE,Barang Kualitas Terbaik,1,
A.000095,BST LABEL ANGKA 4,3,20000,TRUE,Barang Kualitas Terbaik,1,
A.000036,BST LABEL MOHON TIDAK MEROKOK PERSEGI LATAR PUTIH LBK-14,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000041,BST LABEL KELAS I PANJANG LATAR PUTIH,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000081,BST AKRILIK DISPLAY SATU SUSUN SIZE : MEDIUM,3,80000,TRUE,Barang Kualitas Terbaik,1,
A.000009,BST LABEL KANTOR PANJANG LATAR PUTIH LBK-31,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000011,BST LABEL PERPUSTAKAAN PANJANG LATAR PUTIH,3,15000,TRUE,Barang Kualitas Terbaik,1,
A.000018,BST LABEL OJEK ONLINE PANJANG LATAR PUTIH LBM-19,3,35000,TRUE,Barang Kualitas Terbaik,1,
A.000047,GM LABEL RUANG GURU PANJANG LATAR PUTIH,3,12500,TRUE,Barang Kualitas Terbaik,1,
A.000100,BST LABEL ANGKA 9,3,20000,TRUE,Barang Kualitas Terbaik,1,
A.000076,NT AKRILIK NAMEPLATE 8X25,3,40000,TRUE,Barang Kualitas Terbaik,1,
A.000071,BST AKRILIK NAMEPLATE SIZE : SEDANG,3,40000,TRUE,Barang Kualitas Terbaik,1,
AB.000014,IN-LITE LAMPU 9 WATT KUNING,4,30000,TRUE,Barang Kualitas Terbaik,1,
AB.000005,IN-LITE LAMPU 9 WATT PUTIH,4,30000,TRUE,Barang Kualitas Terbaik,1,
AB.000013,IN-LITE LAMPU 18 WATT KUNING,4,53000,TRUE,Barang Kualitas Terbaik,1,
AJ.000063,KINGCO HEKTER R23 FINELINE ERRGONAMIC 13/4-6-8,5,150000,TRUE,Barang Kualitas Terbaik,1,
AJ.000081,EAGLE STAPLER S6120B,5,80000,TRUE,Barang Kualitas Terbaik,1,
AJ.000040,JOYKO BINDER CLIPS SERIES 111FC1 ISI 48,5,50000,TRUE,Barang Kualitas Terbaik,1,
AJ.000046,SDI BULDOG SIZE 6 NICKLE PLATE,5,20000,TRUE,Barang Kualitas Terbaik,1,
AJ.000097,VIS-1 PAPER CLIPS NO.5,5,7500,TRUE,Barang Kualitas Terbaik,1,
AJ.000070,V-TEC JEPIT KERTAS BESI PUTIH,5,20000,TRUE,Barang Kualitas Terbaik,1,
AJ.000089,KANGARO ISI HEKTER 23/15,5,25000,TRUE,Barang Kualitas Terbaik,1,
AJ.000011,EAGLE CLIP DISPENSER MAGNETIC FUNCTION SERIES,5,25000,TRUE,Barang Kualitas Terbaik,1,
AJ.000007,V-TEC BINDER CLIPS 60 MM NO. 280,5,5000,TRUE,Barang Kualitas Terbaik,1,
AJ.000071,JOSS BINDER CLIPS NO. 107,5,5000,TRUE,Barang Kualitas Terbaik,1,
AJ.000005,VONE BINDER CLIPS 15 MM NO. 105,5,4000,TRUE,Barang Kualitas Terbaik,1,
AJ.000086,TARGET HEKTER HD FS-12,5,450000,TRUE,Barang Kualitas Terbaik,1,
AJ.000078,KANGARO ISI HEKTER NO.13,5,25000,TRUE,Barang Kualitas Terbaik,1,
AJ.000017,KANGARO ISI HEKTER 23/8,5,20000,TRUE,Barang Kualitas Terbaik,1,
AJ.000006,JOYKO BINDER CLIPS 19 MM ISI 40,5,35000,TRUE,Barang Kualitas Terbaik,1,
S.000002,STEROFOAM 40 x 60 CM,5,12500,TRUE,Barang Kualitas Terbaik,1,
AJ.000002,KINGCO BINDER CLIPS 25 MM NO. 111,5,7500,TRUE,Barang Kualitas Terbaik,1,
AJ.000062,V-TEC HEKTER SERIES TS-13H,5,500000,TRUE,Barang Kualitas Terbaik,1,
AJ.000076,CARL STEPLER ST-760 NO. 10,5,40000,TRUE,Barang Kualitas Terbaik,1,
AJ.000013,KANGARO ISI HEKTER 24/6,5,5000,TRUE,Barang Kualitas Terbaik,1,
AJ.000036,V-TEC HEKTER TEMBAK SERIES TS-824,5,200000,TRUE,Barang Kualitas Terbaik,1,
AJ.000056,KANGARO HEKTER SERIES T-13,5,25000,TRUE,Barang Kualitas Terbaik,1,
AJ.000033,CADWELL HEKTER SERIES CD-20,5,20000,TRUE,Barang Kualitas Terbaik,1,
AJ.000075,ZRM BINDER CLIPS NO.107,5,5000,TRUE,Barang Kualitas Terbaik,1,
AJ.000037,KANGARO HEKTER TEMBAK SERIES TP-8/Y,5,125000,TRUE,Barang Kualitas Terbaik,1,
AJ.000004,KINGCO BINDER CLIPS 41 MM NO. 200,5,1500,TRUE,Barang Kualitas Terbaik,1,
AJ.000090,CARL STEPLER ST-760 NO. 35,5,40000,TRUE,Barang Kualitas Terbaik,1,
AJ.000072,ZRM BINDER CLIPS NO.155,5,10000,TRUE,Barang Kualitas Terbaik,1,
AJ.000012,KANGARO ISI HEKTER NO.10,5,2500,TRUE,Barang Kualitas Terbaik,1,
AJ.000069,COMBO REMOVER STAPLER CSR45,5,10000,TRUE,Barang Kualitas Terbaik,1,
AJ.000049,DEBOZZ PAPER CLIPS NO.3,5,3000,TRUE,Barang Kualitas Terbaik,1,
AJ.000084,MITSUKO BINDER CLIPS NO. 105,5,4000,TRUE,Barang Kualitas Terbaik,1,
AJ.000095,JOYKO BINDER CLIPS NO. 155,5,50000,TRUE,Barang Kualitas Terbaik,1,
AJ.000057,KINGCO COLOR PAPER CLIPS 25 MM 10 X 60 PCS,5,5000,TRUE,Barang Kualitas Terbaik,1,
AJ.000045,SDI HEKTER SERIES NO. 1159,5,350000,TRUE,Barang Kualitas Terbaik,1,
AJ.000019,KANGARO ISI HEKTER 23/13,5,25000,TRUE,Barang Kualitas Terbaik,1,
